"","PubMedID","Title","abstracts"
"1","39640906","Transmission dynamics of highly pathogenic avian influenza virus at the wildlife-poultry-environmental interface: A case study.","
        Avian influenza viruses (AIVs) regularly circulate between wild and domestic bird populations. Following several high-profile outbreaks, highly pathogenic AIVs (HPAIV) with zoonotic potential have been the subject of increasing attention. While we know that HPAIV is transmitted between domestic birds, wildlife, and the environment, little is known about persistence and spillover/back at these interfaces. We integrated the test results of samples collected on and around an infected domestic poultry premise (IP) where H5N1 HPAIV was confirmed in a flock of poultry in 2022 in Southern Ontario, Canada to explore the transmission cycle of AIVs in wildlife and the environment. We sampled a captive flock of Mallards (Anas platyrhynchos) that resided on site, sediment samples collected from water bodies on site, and examined samples collected through surveillance within a 100 km radius of the IP from live wild ducks and sick and dead wildlife. We found serologic evidence of H5 exposure in the captive mallards that resided on site despite no evidence of morbidity or mortality in these birds and no PCR positive detections from samples collected at two different timepoints. Genetic material from the same H5N1 HPAIV subtype circulating in the domestic birds and from low pathogenicity avian influenza viruses were detected in wetlands on site. The results of live and sick and dead surveillance conducted within a 100 km radius confirmed that the virus was circulating in wildlife before and after IP confirmation. These results suggest that biosecurity remains the most critical aspect of minimising spillover/back risk in a virus that has been shown to circulate in asymptomatic wild birds and persist in the surrounding environment.
        Crown Copyright © 2024 Published by Elsevier B.V.
      "
"2","39408139","Avian Influenza: Lessons from Past Outbreaks and an Inventory of Data Sources, Mathematical and AI Models, and Early Warning Systems for Forecasting and Hotspot Detection to Tackle Ongoing Outbreaks.","
        <AbstractText Label=""BACKGROUND/OBJECTIVES"" NlmCategory=""OBJECTIVE"">The ongoing avian influenza (H5N1) outbreak, one of the most widespread and persistent in recent history, has significantly impacted public health and the poultry and dairy cattle industries. This review covers lessons from past outbreaks, risk factors for transmission, molecular epidemiology, clinical features, surveillance strategies, and socioeconomic impacts. Since 1997, H5N1 has infected over 900 individuals globally, with a fatality rate exceeding 50%. Key factors influencing infection rates include demographic, socioeconomic, environmental, and ecological variables. The virus's potential for sustained human-to-human transmission remains a concern. The current outbreak, marked by new viral clades, has complicated containment efforts.
        <AbstractText Label=""METHODS"" NlmCategory=""METHODS"">This review discusses how to integrate technological advances, such as mathematical modeling and artificial intelligence (AI), to improve forecasting, hotspot detection, and early warning systems.
        <AbstractText Label=""RESULTS"" NlmCategory=""RESULTS"">We provide inventories of data sources, covering both conventional and unconventional data streams, as well as those of mathematical and AI models, which can be vital for comprehensive surveillance and outbreak responses.
        <AbstractText Label=""CONCLUSION"" NlmCategory=""CONCLUSIONS"">In conclusion, integrating AI, mathematical models, and technological innovations into a One-Health approach is essential for improving surveillance, forecasting, and response strategies to mitigate the impacts of the ongoing avian influenza outbreak. Strengthening international collaboration and biosecurity measures will be pivotal in controlling future outbreaks and protecting both human and animal populations from this evolving global threat.
      "
"3","39353634","[Not Available].",NA
"4","39332021","Longitudinal screening of retail milk from Canadian provinces reveals no detections of influenza A virus RNA (April-July 2024): leveraging a newly established pan-Canadian network for responding to emerging viruses.","
        Highly pathogenic avian influenza (HPAI) H5N1 has caused the deaths of more than 100 million birds since 2021, and human cases since 1997 have been associated with significant morbidity and mortality. Given recent detections of HPAI H5N1 in dairy cattle and H5N1 RNA detections in pasteurized retail milk in the United States, we established the pan-Canadian Milk Network in April 2024. Through our network of collaborators from across Canada, retail milk was procured longitudinally, approximately every 2 weeks, and sent to a central laboratory to test for the presence of influenza A virus RNA. Between 29 April and 17 July 2024, we tested 109 retail milk samples from all 10 Canadian provinces (NL, NS, PEI, NB, QC, ON, MB, SK, AB, and BC). All samples tested negative for influenza A virus RNA. This nationwide initiative was established for rapid retail milk screening as per the earliest reports of similar undertakings in the United States. Our independent testing results have aligned with reporting from federal retail milk testing initiatives. Despite no known HPAI infections of dairy cattle in Canada to date, H5N1 poses a significant threat to the health of both humans and other animals. By performing routine surveillance of retail milk on a national scale, we have shown that academic networks and initiatives can rapidly establish nationwide emerging infectious disease surveillance that is cost-effective, standardized, scalable, and easily accessible. Our network can serve as an early detection system to help inform containment and mitigation activities if positive samples are identified and can be readily reactivated should HPAI H5N1 or other emerging zoonotic viruses be identified in agricultural or livestock settings, including Canadian dairy cattle.
      "
"5","39009366","Highly pathogenic avian influenza A (H5N1) virus.",NA
"6","38058495","Highly pathogenic avian influenza: Unprecedented outbreaks in Canadian wildlife and domestic poultry.","
        Canada experienced a wave of HPAI H5N1 outbreaks in the spring of 2022 with millions of wild and farmed birds being infected. Seabird mortalities in Canada have been particularly severe on the Atlantic Coast over the summer of 2022. Over 7 million birds have been culled in Canada, and outbreaks continue to profoundly affect commercial bird farms across the world. This new H5N1 virus can and has infected multiple mammalian species, including skunks, foxes, bears, mink, seals, porpoises, sea lions, and dolphins. Viruses with mammalian adaptations such as the mutations PB2-E627K, E627V, and D701N were found in the brain of various carnivores in Europe and Canada. To date this specific clade of H5N1 virus has been identified in less than 10 humans. At the ground level, awareness should be raised among frontline practitioners most likely to encounter patients with HPAI.
        © Association of Medical Microbiology and Infectious Disease Canada (AMMI Canada), 2023.
      "
"7","37652093","Interpretation of molecular detection of avian influenza A virus in respiratory specimens collected from live bird market workers in Dhaka, Bangladesh: infection or contamination?","
        <AbstractText Label=""OBJECTIVES"" NlmCategory=""OBJECTIVE"">Interpreting real-time reverse transcription-polymerase chain reaction (rRT-PCR) results for human avian influenza A virus (AIV) detection in contaminated settings like live bird markets (LBMs) without serology or viral culture poses a challenge.
        <AbstractText Label=""METHODS"" NlmCategory=""METHODS"">During February-March 2012 and November 2012-February 2013, we screened workers at nine LBMs in Dhaka, Bangladesh, to confirm molecular detections of AIV RNA in respiratory specimens with serology. We tested nasopharyngeal (NP) and throat swabs from workers with influenza-like illness (ILI) and NP, throat, and arm swabs from asymptomatic workers for influenza virus by rRT-PCR and sera for seroconversion and antibodies against HPAI A(H5N1) and A(H9N2) viruses.
        <AbstractText Label=""RESULTS"" NlmCategory=""RESULTS"">Among 1273 ILI cases, 34 (2.6%) had A(H5), 56 (4%) had A(H9), and six (0.4%) had both A(H5) and A(H9) detected by rRT-PCR. Of 192 asymptomatic workers, A(H5) was detected in eight (4%) NP and 38 (20%) arm swabs. Of 28 ILI cases with A(H5) or A(H9) detected, none had evidence of seroconversion, but one (3.5%) and 12 (43%) were seropositive for A(H5) and A(H9), respectively.
        <AbstractText Label=""CONCLUSION"" NlmCategory=""CONCLUSIONS"">Detection of AIV RNA in respiratory specimens from symptomatic and asymptomatic LBM workers without evidence of seroconversion or virus isolation suggests environmental contamination, emphasizing caution in interpreting rRT-PCR results in high viral load settings.
        Copyright © 2023 The Author(s). Published by Elsevier Ltd.. All rights reserved.
      "
"8","36906745","Human death due to H5N1 amid the COVID-19 pandemic and Mpox outbreak: A call for action.",NA
"9","34750452","Frequency and patterns of exposure to live poultry and the potential risk of avian influenza transmission to humans in urban Bangladesh.","
        Avian influenza is endemic in Bangladesh, where greater than 90% of poultry are marketed through live poultry markets (LPMs). We conducted a population-based cross-sectional mobile telephone survey in urban Dhaka, Bangladesh to investigate the frequency and patterns of human exposure to live poultry in LPMs and at home. Among 1047 urban residents surveyed, 74.2% (95% CI 70.9-77.2) reported exposure to live poultry in the past year, with the majority of exposure occurring on a weekly basis. While visiting LPMs was less common amongst females (40.3%, 95% CI 35.0-45.8) than males (58.9%, 95% CI 54.0-63.5), females reported greater poultry exposure through food preparation, including defeathering (13.2%, 95% CI 9.5-17.9) and eviscerating (14.8%, 95% CI 11.2-19.4) (p &lt; 0.001). A large proportion of the urban population is frequently exposed to live poultry in a setting where avian influenza viruses are endemic in LPMs. There is thus not only ample opportunity for spillover of avian influenza infections into humans in Dhaka, Bangladesh, but also greater potential for viral reassortment which could generate novel strains with pandemic potential.
        © 2021. The Author(s).
      "
"10","33870918","Acute Cardiac Injury in Coronavirus Disease 2019 and Other Viral Infections-A Systematic Review and Meta-Analysis.","
        <AbstractText Label=""OBJECTIVES"">Severe acute respiratory syndrome-related coronavirus-2 binds and inhibits angiotensin-converting enzyme-2. The frequency of acute cardiac injury in patients with coronavirus disease 2019 is unknown. The objective was to compare the rates of cardiac injury by angiotensin-converting enzyme-2-binding viruses from viruses that do not bind to angiotensin-converting enzyme-2.
        <AbstractText Label=""DATA SOURCES"">We performed a systematic review of coronavirus disease 2019 literature on PubMed and EMBASE.
        <AbstractText Label=""STUDY SELECTION"">We included studies with ten or more hospitalized adults with confirmed coronavirus disease 2019 or other viral pathogens that described the occurrence of acute cardiac injury. This was defined by the original publication authors or by: 1) myocardial ischemia, 2) new cardiac arrhythmia on echocardiogram, or 3) new or worsening heart failure on echocardiogram.
        <AbstractText Label=""DATA EXTRACTION"">We compared the rates of cardiac injury among patients with respiratory infections with viruses that down-regulate angiotensin-converting enzyme-2, including H1N1, H5N1, H7N9, and severe acute respiratory syndrome-related coronavirus-1, to those with respiratory infections from other influenza viruses that do not bind angiotensin-converting enzyme-2, including Influenza H3N2 and influenza B.
        <AbstractText Label=""DATA SYNTHESIS"">Of 57 studies including 34,072 patients, acute cardiac injury occurred in 50% (95% CI, 44-57%) of critically ill patients with coronavirus disease 2019. The overall risk of acute cardiac injury was 21% (95% CI, 18-26%) among hospitalized patients with coronavirus disease 2019. In comparison, 37% (95% CI, 26-49%) of critically ill patients with other respiratory viruses that bind angiotensin-converting enzyme-2 (p = 0.061) and 12% (95% CI, 7-22%) of critically ill patients with other respiratory viruses that do not bind angiotensin-converting enzyme-2 (p &lt; 0.001) experienced a cardiac injury.
        <AbstractText Label=""CONCLUSIONS"">Acute cardiac injury may be associated with whether the virus binds angiotensin-converting enzyme-2. Acute cardiac injury occurs in half of critically ill coronavirus disease 2019 patients, but only 12% of patients infected by viruses that do not bind to angiotensin-converting enzyme-2.
        Copyright © 2021 by the Society of Critical Care Medicine and Wolters Kluwer Health, Inc. All Rights Reserved.
      "
